04208D67-C306-4AD4-9A77-CCC6A8A10F55#appfire#UserAccessDomainService#appfire#mineproj.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:02#appfire#\N#appfire#2015-12-17 12:54:02#appfire#1#appfire#1#appfire#5037C75D-B907-45C5-8E2D-282BCCDCE6EE
11A6E9A5-E942-4775-82FC-4EA159221985#appfire#AppCustomerCategoryService#appfire#mineproj.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:11#appfire#\N#appfire#2015-12-17 12:54:11#appfire#1#appfire#1#appfire#C8809C94-E36E-4318-B9D6-9B2CEE82150A
24F2F742-C825-43D9-9528-7A5A61325115#appfire#CurrencyService#appfire#mineproj.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:48#appfire#\N#appfire#2015-12-17 12:53:48#appfire#1#appfire#1#appfire#0DBB4B93-B25D-4E42-B3B4-EA8DE6127282
25ECDAF3-3D1C-4F6E-AC11-04D84C232BDC#appfire#TitleService#appfire#mineproj.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:57#appfire#\N#appfire#2015-12-17 12:53:57#appfire#1#appfire#1#appfire#DD75B4B4-66C2-4AA4-8F4B-6CB0AFAB7980
29F49988-B9CB-426E-AE99-B5EDE80DC743#appfire#VillageService#appfire#mineproj.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:53#appfire#\N#appfire#2015-12-17 12:53:53#appfire#1#appfire#1#appfire#282D330F-ECF3-4BD2-A0BF-BE73DC08D0DB
2E9E9D73-2363-4B0F-A5DF-9802A42D4F95#appfire#AppCustomerTypeService#appfire#mineproj.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:11#appfire#\N#appfire#2015-12-17 12:54:11#appfire#1#appfire#1#appfire#3DEBC813-8340-4049-9CF5-5A36C48C68CD
3059AB18-7407-4F86-80AD-6105F0C5E12C#appfire#LoginService#appfire#mineproj.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:04#appfire#\N#appfire#2015-12-17 12:54:04#appfire#1#appfire#1#appfire#0776D789-2B00-4F39-8B9E-17DDEA94F575
38B18713-6B58-4C9B-B9CD-1F8AB49DF3B7#appfire#UserAccessLevelService#appfire#mineproj.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#FA96F6E1-00BE-41EF-9789-AEA620A7DE4B
5CE10306-F2C8-496B-A96C-6E87F611AAD8#appfire#AddressTypeService#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#93943D98-8570-41E4-B810-BDC5BD7BDB6D
6351292B-E31B-48A8-A716-2183F58E83A0#appfire#CommunicationGroupService#appfire#mineproj.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:56#appfire#\N#appfire#2015-12-17 12:53:56#appfire#1#appfire#1#appfire#13F9E48D-44C5-4155-A863-899E586F7E2C
66EFDA94-6C1D-4053-BAAD-A727742E4483#appfire#RegionService#appfire#mineproj.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:50#appfire#\N#appfire#2015-12-17 12:53:50#appfire#1#appfire#1#appfire#CD996F29-69B4-45CB-8362-0E4110252697
6B1A141E-BFD0-407C-95A5-1A252ED5B30C#appfire#AppCustomerService#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:12#appfire#\N#appfire#2015-12-17 12:54:12#appfire#1#appfire#1#appfire#66944122-5862-4FD4-9D23-3ED2310A60D4
8C1CC38B-954C-4702-9F02-A850B2201D2F#appfire#CountryService#appfire#mineproj.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:48#appfire#\N#appfire#2015-12-17 12:53:48#appfire#1#appfire#1#appfire#7F5EB3F7-9228-458F-B5E9-B1A4F2B1E398
96B105C4-0D59-420A-A552-31FCD0C651F5#appfire#CommunicationTypeService#appfire#mineproj.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:56#appfire#\N#appfire#2015-12-17 12:53:56#appfire#1#appfire#1#appfire#451EC7A1-8163-4A03-B29D-17C5A842563E
