04208D67-C306-4AD4-9A77-CCC6A8A10F55#appfire#UserAccessDomainService#appfire#mineproj.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:02#appfire#\N#appfire#2015-12-17 12:54:02#appfire#1#appfire#1#appfire#5037C75D-B907-45C5-8E2D-282BCCDCE6EE
9FBFF45F-BA8D-4289-9328-44A1671A06FC#appfire#TimezoneService#appfire#mineproj.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:47#appfire#\N#appfire#2015-12-17 12:53:47#appfire#1#appfire#1#appfire#B8440CA8-5FC5-4F30-9ADD-AE3CB6B2CCEA
A0E73F9B-EF89-484E-96B2-2A55133828BA#appfire#UserRoleBridgeService#appfire#mineproj.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:10#appfire#\N#appfire#2015-12-17 12:54:10#appfire#1#appfire#1#appfire#BD9860D0-4DC8-4B59-82F0-81301EC17523
AEB9C8C0-7239-4CBF-9A0C-92228EF81291#appfire#CoreContactsService#appfire#mineproj.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:58#appfire#\N#appfire#2015-12-17 12:53:58#appfire#1#appfire#1#appfire#98E7CCF3-7C00-41CF-B5BB-B654C9A13A9D
B1EBAC3D-7619-4498-8956-C4894743C204#appfire#AddressService#appfire#mineproj.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#2E3A3C99-BE41-4A06-BCDF-02750EFDE59A
BB3D047E-731D-4E5F-805E-33955C9EFD85#appfire#DistrictService#appfire#mineproj.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:50#appfire#\N#appfire#2015-12-17 12:53:50#appfire#1#appfire#1#appfire#E445A9A0-D859-4606-9060-39C11211706B
C1288914-F470-4832-B33F-180301085576#appfire#RolesService#appfire#mineproj.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:08#appfire#\N#appfire#2015-12-17 12:54:08#appfire#1#appfire#1#appfire#BBCDF0DC-7849-4836-B6BC-9D48C2899DCE
CB05DA46-BAEF-419A-9C5A-C051A2AACE81#appfire#PasswordAlgoService#appfire#mineproj.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:00#appfire#\N#appfire#2015-12-17 12:54:00#appfire#1#appfire#1#appfire#24BDC878-9E42-4F55-9F44-E4BED8E6F408
CBBBE107-76A0-4B35-9825-6C4A97569C26#appfire#GenderService#appfire#mineproj.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:57#appfire#\N#appfire#2015-12-17 12:53:57#appfire#1#appfire#1#appfire#F34AB962-5612-4E9D-BC40-64635B6D57CE
CF86B178-B07F-41B3-B2E8-BEE0CA6D7266#appfire#TalukaService#appfire#mineproj.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:52#appfire#\N#appfire#2015-12-17 12:53:52#appfire#1#appfire#1#appfire#22942996-E25B-4CFB-865D-0E7EC0DA09F5
D099C976-E41D-45CD-8E5A-8FBE61B95929#appfire#PasswordPolicyService#appfire#mineproj.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#F8CD9843-9AFB-433C-91F4-8F4FCC1A3A1C
D9CBDE9E-B4D0-4A6B-B7FF-A9E17D75E521#appfire#LanguageService#appfire#mineproj.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:47#appfire#\N#appfire#2015-12-17 12:53:47#appfire#1#appfire#1#appfire#E4C896DA-5BB1-4A3B-A572-6A36D5C43FCF
EF260DE6-5B3B-462D-9E1C-725D6C87D5DE#appfire#AppMenusService#appfire#mineproj.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:09#appfire#\N#appfire#2015-12-17 12:54:09#appfire#1#appfire#1#appfire#3B50C57A-6440-4E94-863C-4591D8A4EAC8
F7312810-68B3-498F-B5B0-B70227B5324B#appfire#QuestionService#appfire#mineproj.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#51A9B858-59BD-4C73-BB05-9EFF0ECE11AE
F9309BF7-6B29-4043-BAC6-A16BA29D945F#appfire#CityService#appfire#mineproj.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:51#appfire#\N#appfire#2015-12-17 12:53:51#appfire#1#appfire#1#appfire#6BA9B16A-B74A-40BA-A70C-95A02DE2B12C
FA35E647-9678-4CFE-A7A6-A987DDE2C7F4#appfire#StateService#appfire#mineproj.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:49#appfire#\N#appfire#2015-12-17 12:53:49#appfire#1#appfire#1#appfire#68E6182E-5334-433C-80E1-58076A49B4E6
FE722891-B66F-446D-9F58-6ECA9846A081#appfire#ContactTypeService#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"mineproj/src/main/java/mineproj/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:55#appfire#\N#appfire#2015-12-17 12:53:55#appfire#1#appfire#1#appfire#71E1964D-51E0-4E65-BB2B-5270696917F2
