0A13BDE0-C25E-4D7D-89B5-D7A645B274DA#appfire#AppMenusService#appfire#project3.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:28#appfire#\N#appfire#2015-12-16 13:05:28#appfire#1#appfire#1#appfire#1B11E8F8-2510-4E67-BF51-3A845F798315
11ED1E82-107F-4145-B902-675018CFCA1F#appfire#RegionService#appfire#project3.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:06#appfire#\N#appfire#2015-12-16 13:05:06#appfire#1#appfire#1#appfire#583A507F-BC2C-4E45-9622-7B277E50C0C4
34BE1D4B-64A6-43EC-A481-D34897A19C0E#appfire#GenderService#appfire#project3.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:14#appfire#\N#appfire#2015-12-16 13:05:14#appfire#1#appfire#1#appfire#DE9E5B09-45EB-4766-BD29-EDF257F86583
3BC2C3F5-8821-4CBA-B03A-A87D38C080C9#appfire#CurrencyService#appfire#project3.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:05#appfire#\N#appfire#2015-12-16 13:05:05#appfire#1#appfire#1#appfire#73F2134F-D0D8-484F-B6B6-4EA3E6EDC63C
3CB279CE-2488-4A46-BB0D-9D1A0104421B#appfire#StateService#appfire#project3.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:05#appfire#\N#appfire#2015-12-16 13:05:05#appfire#1#appfire#1#appfire#5E80B811-BFC0-4609-A90B-ED1759949953
41F0C85D-D544-48DF-BF9C-9096D5CB83C1#appfire#RolesService#appfire#project3.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:27#appfire#\N#appfire#2015-12-16 13:05:27#appfire#1#appfire#1#appfire#A87FAEDC-1C84-4C46-B15F-40402EA3088B
46BBA1C3-7A7E-48E3-8853-2A42F88D3752#appfire#PasswordPolicyService#appfire#project3.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:18#appfire#\N#appfire#2015-12-16 13:05:18#appfire#1#appfire#1#appfire#9D71D59D-2097-4C92-AD39-DBA23D505398
4BC21E60-D608-45D6-8E8B-179A1839EA80#appfire#VillageService#appfire#project3.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:09#appfire#\N#appfire#2015-12-16 13:05:09#appfire#1#appfire#1#appfire#28B8F0FA-5DBA-4E61-BBB4-05C12439EB97
541BFC80-3343-4D2A-9B2C-78D8F7B72A80#appfire#DistrictService#appfire#project3.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:07#appfire#\N#appfire#2015-12-16 13:05:07#appfire#1#appfire#1#appfire#03CC6478-A04D-44F2-84EE-EB9E874423A8
5A1AF937-1DB3-48CB-9D62-0983ED815901#appfire#TalukaService#appfire#project3.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:08#appfire#\N#appfire#2015-12-16 13:05:08#appfire#1#appfire#1#appfire#FA5E0758-0045-4B60-84C2-9F8BF6BC36B0
5C54A45D-3DA9-41FF-82B3-4D8A7EC7A80F#appfire#QuestionService#appfire#project3.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:19#appfire#\N#appfire#2015-12-16 13:05:19#appfire#1#appfire#1#appfire#A6B7E46D-3F14-4A71-AE42-EF4D518BCA5F
68A67B97-7F5E-4668-A56A-A36AD47B4DAD#appfire#CoreContactsService#appfire#project3.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:16#appfire#\N#appfire#2015-12-16 13:05:16#appfire#1#appfire#1#appfire#92A8F9E7-AF99-407F-96E8-FCF3C79D4E0C
6B435A81-3F5A-449E-A9CB-AF0B74F93E30#appfire#AddressService#appfire#project3.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:11#appfire#\N#appfire#2015-12-16 13:05:11#appfire#1#appfire#1#appfire#1F7D8C4A-2F64-48DB-879F-52D916D577E0
73665C37-6485-4833-8152-3B5BA3100792#appfire#UserAccessLevelService#appfire#project3.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:19#appfire#\N#appfire#2015-12-16 13:05:19#appfire#1#appfire#1#appfire#B203C3D4-4EEE-4FFE-B563-EB13239D2EA2
76747980-8A7C-43FE-9552-99F2626718AD#appfire#LoginService#appfire#project3.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:23#appfire#\N#appfire#2015-12-16 13:05:23#appfire#1#appfire#1#appfire#9D5F7993-FD6E-4306-9F02-6924E1A87E5A
