0A13BDE0-C25E-4D7D-89B5-D7A645B274DA#appfire#AppMenusService#appfire#project3.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:28#appfire#\N#appfire#2015-12-16 13:05:28#appfire#1#appfire#1#appfire#1B11E8F8-2510-4E67-BF51-3A845F798315
76D147B0-7DF2-468D-ADD4-711A5FFB7A41#appfire#ContactTypeService#appfire#project3.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:12#appfire#\N#appfire#2015-12-16 13:05:12#appfire#1#appfire#1#appfire#68D25F2A-0F8A-4E83-8EB1-9E5545EE1E6B
7B96962C-1AAC-4693-B2F1-A869EA672585#appfire#CommunicationGroupService#appfire#project3.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:13#appfire#\N#appfire#2015-12-16 13:05:13#appfire#1#appfire#1#appfire#6C7EA788-5D13-4E6C-BFA5-BDCA146172AF
83DC3CD2-5045-4017-86D7-CCC6D4CC7671#appfire#CommunicationTypeService#appfire#project3.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:13#appfire#\N#appfire#2015-12-16 13:05:13#appfire#1#appfire#1#appfire#F10F3BC7-FDD1-426D-B639-2320B078A43E
85338E58-5C64-4A8B-87A9-21D36F23228D#appfire#PasswordAlgoService#appfire#project3.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:18#appfire#\N#appfire#2015-12-16 13:05:18#appfire#1#appfire#1#appfire#C2EB3981-0DF3-405A-9ABF-E2D71DB848AF
8E8D8141-88D0-41A2-BB74-C5D33EE8A214#appfire#AddressTypeService#appfire#project3.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:10#appfire#\N#appfire#2015-12-16 13:05:10#appfire#1#appfire#1#appfire#273D68E8-9017-4A3C-AC7E-481EB31E9AA6
9C5A9650-4517-4448-B025-57E74E4D1B34#appfire#AppCustomerService#appfire#project3.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:31#appfire#\N#appfire#2015-12-16 13:05:31#appfire#1#appfire#1#appfire#2CD76C23-0C5C-479E-B677-FF06BFDC510A
AB112298-7A64-4231-ADA7-B861407E61D2#appfire#LanguageService#appfire#project3.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:03#appfire#\N#appfire#2015-12-16 13:05:03#appfire#1#appfire#1#appfire#5C5D0C9D-0A4D-4373-A9BE-503DC16D84DE
B7019E7F-964D-4623-998A-5D1E3D1DA470#appfire#CityService#appfire#project3.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:07#appfire#\N#appfire#2015-12-16 13:05:07#appfire#1#appfire#1#appfire#0CA38FED-6B8E-497C-9479-BE6C12DF0BBB
B9923100-19A0-4553-9BD7-08C7A24BCA68#appfire#CountryService#appfire#project3.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:04#appfire#\N#appfire#2015-12-16 13:05:04#appfire#1#appfire#1#appfire#3DEE2EBF-EC62-4DB4-8E72-0E8FB1BCF683
BB134952-AD04-44A7-B1CF-A5C0C43C365A#appfire#AppCustomerTypeService#appfire#project3.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:30#appfire#\N#appfire#2015-12-16 13:05:30#appfire#1#appfire#1#appfire#4A74791D-E2C0-4ED5-8B6D-E37DEC5E26FD
DBF8549F-4631-4421-8026-2CD1E13D12AE#appfire#UserRoleBridgeService#appfire#project3.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:29#appfire#\N#appfire#2015-12-16 13:05:29#appfire#1#appfire#1#appfire#0F54E430-798C-470F-B8C1-DA2E2BF03EB3
E0280796-3DED-441E-B878-3B61B5BEE93C#appfire#TitleService#appfire#project3.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:14#appfire#\N#appfire#2015-12-16 13:05:14#appfire#1#appfire#1#appfire#484D27AB-ADC8-498A-BF20-1BDAFFFDE236
E334BA1F-7AD8-4D0E-96F0-E58529DDEA65#appfire#UserAccessDomainService#appfire#project3.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:20#appfire#\N#appfire#2015-12-16 13:05:20#appfire#1#appfire#1#appfire#6E02B657-83FC-4512-BC0C-2ED6DB843C99
F0300FD7-8AC6-44A4-BC2D-DA9E67364600#appfire#TimezoneService#appfire#project3.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:03#appfire#\N#appfire#2015-12-16 13:05:03#appfire#1#appfire#1#appfire#7C6AEF2D-7FB4-41D0-AB00-392CA2F6CC3A
FB3E6DA9-5FB0-452E-A298-BF8CCEF46220#appfire#AppCustomerCategoryService#appfire#project3.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project3/src/main/java/project3/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project3/src/main/java/project3/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#UIBLEIKUKGKZYF986GJTLA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-16 13:05:30#appfire#\N#appfire#2015-12-16 13:05:30#appfire#1#appfire#1#appfire#817DA35A-2A34-4EC8-9515-041AC1A16770
